ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2014;05-maio;8006879014;2014-05-03;10:15;USUÃRIO SOLICITA COLOCAÃÃO DE LONA EM BARREIRA. COM URGÃNCIA.;NOROESTE;ALTO JOSE BONIFACIO;CÃRREGO SÃO DOMINGOS SÃVIO;RUA SÃO DOMINGOS SÃVIO N. 182;AO LADO DA CASA PEREIRA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;05-maio;8006873114;2014-05-03;09:57;DESLIZAMENTO DE UMA BARREIRA SOBRE UM MURO DE ARRIMO E ESTA PRESO SOBRE UMA CAIXA D' ÃGUA SOLICITA URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA PARALELA ANAJAIS;APOS O SALÃO MÃE FILHO SENTIDO TERMINAL DO BREJO PROX A LINHA DO TIRO. Ã SO PERGUNTAR ONDE FICA LOCALIZADO  O BOQUEIRÃO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;05-maio;8006839814;2014-05-02;18:46;RECOLOCAÃAO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua sao domingos savio nÂ°182;RUA AO LADO DO ARMAZEM CASA PEREIRA CONTATO 87886628;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;05-maio;8006838114;2014-05-02;18:31;RECOLOCAÃAO DE LONA COM URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO JOSE BONIFACIO NÂ°204;PROX AO ARMAZEM UNIAO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;05-maio;8006819714;2014-05-02;16:29;vistoria em barreria.barreira deslizando .;NOROESTE;ALTO JOSE BONIFACIO;corrego do euclides;rua amÃ³is n 120;prox. a escola municipal corrego do euclides.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;05-maio;8006811614;2014-05-02;15:59;vistoria em barreira escavaÃ§ao de barreira usuario inf que morador esta escavando a barreira ao lado da capela tirando uma grande quantidade de barro do local o mesmo teme queda em cima da capela;NOROESTE;ALTO JOSE BONIFACIO;alto jose bonifacio(feira da rodinha);rua sao domingos savio s/n;ao lado da capela sao domingos savio;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;05-maio;8006731214;2014-05-02;09:50;USUÃRIO SOLICITA VISTORIA EM BARREIRA QUE CEDEU E COLOCAÃÃO DE LONA COM URGÃNCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSÃ BONIFÃCIO;RUA SÃO DOMINGOS SÃVIO N. 554;PRÃX. A SERRALHARIA DE DÃRIO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8005557914;2014-04-14;09:00;A USUÃRIA SOLICITA UMA VISTORIA EM UMA RESIDENCIA QUE ESTA SENDO FEITA EM ÃREA DE RISCO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA PASSIRA, S/N;PRÃXIMO AO PÃ DE MANGA DA CASA DE SENHOR AMARO, E PRÃXIMO AO ASSEMBLEIA DE DEUS NO ALTO DO BRASIL;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8005051814;2014-04-04;11:16;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTEROSA, 284;PROX A BARRACA DE DONA NILDA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8004968514;2014-04-02;15:07;USUARIO SOLICITA UMA VISTORIA EM RESIDENCIA. PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DA  CONQUISTA NÂ°3263;QUADRA DE SPORT ALTO JOSE BONIFACIO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8006676114;2014-04-30;17:18;RECOLOCAÃAO DE LONA COM URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA SAO DOMINGOS SAVIO NÂ°81;ESCADARIA LAMBARI PROX A FEIRA DA RODINHA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;04-abril;8005392014;2014-04-10;08:25;o usuÃ¡rio solicita a colocaÃ§Ã£o e lona no local.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua alto jose bonifÃ¡cio, 763;prÃ³ximo a igreja batista 84478802;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8006149114;2014-04-24;11:31;o usuario solicita a vistoria em duas arvores que estÃ£o na barreira a ponto de cair.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua espinosa, 50.;32661973. em frente ao terminal de onibus do alto jose bonifÃ¡cio;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8006148514;2014-04-24;11:25;/USUARIA SOLICITA VISTORIA EM BARREIRA QUE ESTA COM RISCO DEVIDO A UMA CANALETA QUE ESTA QUEBRADA E INFILTRANDO AGUA PARA A MESMA. USUARIA PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA ALOANDIA, 92;81.8485/6451............. PROX A  IGREJA ASSEMBLEIA DE DEUS E A IGREJA CATOLICA SANTA ANA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8006113714;2014-04-23;16:18;VISTORIA EM ARVORE EM BARREIRA USUARIO TEME QUEDA SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ESPINOSA NÂ°38;RUA EM FRENTE AO TERMINAL DE ONIBUS DO ALTO JOSE BONIFACIO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8006002014;2014-04-23;08:16;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ESPINOSA, NÂº 50;EM FRENTE AO TERMINAL DE ONIBUS DO ALTO JOSE BONIFACIO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;04-abril;8005987314;2014-04-22;19:09;USUARIO SOLICITA A CAPINAÃÃO DA BARREIRA E A REPOSIÃÃO DA LONA. PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ESPINOSA, NÂº 50;EM FRENTE AO TERMINAL DO ONIBUS ALTO JOSE BONIFACIO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;03-marco;8003319314;2014-03-10;11:30;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM DUAS  BARREIRAS COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ESPINOSA, 50 B;PROX A ESCOLA MARINGA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003369014;2014-03-11;07:20;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA ANAJAS, 1348;PROX AO SALAO MAE E FILHO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003661314;2014-03-13;14:59;USUARIA SOLICITA UM VITORIA NA SUA RESIDENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA   CORREGO DO EUCLIDES  nÂ°1970 A;PROX AO SALAO MAE E FILHO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003487314;2014-03-12;10:29;/USUARIO SOLICITA VISTORIA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA LANDI SALES,31;818605/8527......SEGUNDA ENTRADA A ESQUEDA DA RUA VISCONDE SA BANDEIRA POR TRAS DA CRECHE.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8003648714;2014-03-13;16:01;VISTORIA EM MURO DE ARRIMO. MORADOR INFORMA QUE CANALETA ESTA ESTOURADA, E A AGUA ESTA CORRENDO PELO MURO. E POR ISSO AVARIOU E APARECEU UMA CRATERA, ARRISCANDO O DESMORONAMENTO DO MURO. PEDE PROVIDENCIAS COM EXTREMA URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO SAO DOMINGOS SAVIO;RUA SAO DOMINGOS SAVIO, N 291 / 299;PROXIMO A FEIRA DA RODINHA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004150214;2014-03-19;13:00;SOLICITA COLOCAÃAO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;RUA   ALTO JOSE BONIFACIO;RUA   ALTO JOSE BONIFACIO  NÂ°1166;ESCOLA CAIO PEREIRA DESCEU UM LADEIRAEM (BARRACA  DE NEUSA);NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004183814;2014-03-19;16:24;MORADORA INFORMA QUE VIZINHA ACIMA NÃO SE IMPORTA COM A BARREIRA QUE ESTÃ EM RISCO DE DESLIZAMENTO. MAS DIZ QUE A MAIOR PREJUDICADA SERÃ ELA. POR ISSO DESEJA VISTORIA  NA BARREIRA PARA EVITAR INCIDENTE. PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA PORONGABA, NÂº 120 A;PROXIMO A ESCOLA MUNICIPAL. A CIMA DO CIDADANIA FEMININA. ANTIGA RUA MOZ.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004579914;2014-03-26;08:05;usuÃ¡ria solicita a colocaÃ§Ã£o da lona com urgÃªncia.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;corrego jose de euclides, 1359;proximo ao salÃ£o mÃ£e e filho;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;03-marco;8004619014;2014-03-26;18:02;O USUARIO INFORMA QUE O VIZINHO ESTA CAVANDO A BARREIRA PARA AUMENTAR A AREA DA SUA RESIDENCIA.O MESMO INFORMA QUE ISSO PODE PROVOCAR O DESMORONAMENTO,PODENDO CAUSAR SERIOS ACIDENTES.FAVOR VERIFICAR,DEFERIR COM URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO BRASIL;RUA NOVA MILANO,NÂ°69;PROX A ASSEMBLEIA DE DEUS.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;03-marco;8004797614;2014-03-31;13:31;USUARIA SOLICITA UMA VISTORIA NA RESIDENCIA NO LOCAL E PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA   ALOANDIA  NÂ°92;EM FRENTE A IGREJA CATOLICA SANTA ANA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001966114;2014-02-11;14:55;VISTORIA EM MURO DE ARIMO DEVIDO A UMA CRATERA COM VAZAMENTOS com urgencia pois teme acidentes;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA SAO DOMINGOS SAVIO NÂ°291,299;PROX DA RODADINHA ANTES DA SUBIDA DO ALTO JOSE BONIFICIO NA ESQUINA DA LOJA CASA PEREIRA MURO DE arimo por tras da associaÃ§ao dos moradores;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8002115514;2014-02-13;13:14;VISTORIA EM CASA. MORADOR INFORMA QUE AS PAREDES DA SUA CASA ESTAO DETERIORADAS, DEVIDO A EMPESTAÃÃO DE CUPINS. AS MADEIRAS DO TETO ESTAO PODRES, ARRISCADO CAIR SOBRE SEUS FAMILIARES. SOLICITA UMA VISTORIA NA CASA, AFIM DE TRANQUILIZA/LOS E ORIENTA/LOS SOBRE O PERIGO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO O BRASIL;RUA VENCEDORA, NÂº 40;APOS O BAR DE NEIA, 1Âª ESCADARIA A ESQUERDA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001862114;2014-02-10;12:22;VISTORIA EM MURO QUE ESTA COM RISCO DE QUEDA POIS ESTA MUITO RACHADO. A POIS UMA PARTE JA CAIU.;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA ALOANDIA, EM FRENTE AO 3229;RUA EM FRENTE A CAPELA DE SANTA ANA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001938814;2014-02-11;10:53;/USUARIO SOLICITA VISTORIA EM PRIMEIRO ANDAR QUE ESTA COM INFILTRAÃOES, RACHADURAS E COM PAREDES UMIDAS. A MESMA PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;2Âª TRV BELA VISTA, 33;POR TRAS DO ONZE BELMONTE;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001786314;2014-02-07;20:20;USUARIO INFORMA QUE ESTAO FAZENDO O PREDIO AO LADO DO MURO DE ARRIMO.PEDE URGENCIA UM VISTORIA;NOROESTE;ALTO JOSE BONIFACIO;CORREGO EUCLIDES;RUA CORREGO EUCLIDES;PROX AO BAR DO AMIGOS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001748414;2014-02-07;12:22;/USUARIO SOLICITA VISTORIA EM MURO DE ARRIMO QUE ESTA COM RISCO DEVIDO A UMA CONSTRUCAO IRREGULAR. A MESMA PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA VERMOND, 37;8132664382..........PROX AO BAR DOS AMIGOS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001517214;2014-02-06;10:58;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SERRINHA;RUA HIDROLANDIA, 36;PROX A IGREJA ROMPENDO EM FE.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;02-fevereiro;8001516614;2014-02-06;10:56;/USUARIO SOLICITA VISTORIA E COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTEROSA. 284;APOS A ESCOLA PAULO LEIVA MACALAO NO FINAL DA RUA JUNTO DA BARRACA DE NILDA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8001275914;2014-01-31;10:22;pede reposiÃ§ao de lona em barreira, pois terreno de barreira estÃ¡ seco e caindo muito.;NOROESTE;ALTO JOSE BONIFACIO;alto jose bonifacio;rua alterosa, 284;rua no terminal do alto jose bonifacio e prox ao cloegio municipal paulo magalhaes;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8001087814;2014-01-29;10:44;USUARIO SOLICITA COLOCAÃAO DE LONA EM BARREIRA COM RISCO. O MESMO PEDE URGENCIA POIS A BARREIRA Ã MUITO GRANDE.;NOROESTE;ALTO JOSE BONIFACIO;BOQUEIRAO;RUA CGO DO EUCLIDES, 1939;PROX AO SALAO MAE E FILHO. CASA TEM UM ORELHAO NA FRENTE.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000923714;2014-01-23;19:12;VISTORIA EM CASA. SOLICITANTE INFORMA QUE EQUIPE DA SEDEC ESTEVE EM SUA RESIDENCIA, AVALIANDO O LOCALL. E ENCONTRARAM VARIAS RACHADURAS NO PISO, PAREDES E NO MURO CONFINANTE. E PEDIU QUE A MORADORA ENTRASSE EM CONTATO COM A CENTRAL PARA ABRIR UMA SOLICITAÃÃO. POR ISSO, PEDE VISTORIA NA SUA RESIDENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO SAO DOMINGOS SAVIO;RUA NOBREGA, NÂº 242;PROXIMO A IGREJA BATISTA DO ALTO JOSE BONIFACIO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;Sim;execucao;ATENDIMENTO;;
2014;01-janeiro;8000922014;2014-01-23;15:44;DENUNCIA USUARIO INF QUE 9 CASAS ESTAO SENDO CONSTRUIDAS EM CIMA DO MURO DE ARIMO E O MESMO INF QUE O USUARIO TEM UMA CARPINTARIA;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA SAO DOMINGOS SAVIO NÂ°346;PROX A CASA PEREIRA E A ANTIGA FEIRA DA ROSINHA CONTATO/8762/5350;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000748014;2014-01-21;10:27;PEDE REPOSIÃAO DE LONA POIS A QUE TINHA ESTA CAINDO E RASGADA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO SAO DOMINGOS SAVIO;RUA CORREGO SAO DOMINGOS SAVIO, 182;ANTES DA LADEIRA DO BOI, UMA ENTRADA A DIREITA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000544614;2014-01-14;10:05;PEDE REPOSIÃAO DE LONA EM BARREIRA DESCOBERTA, POIS SEMPRE QUE CHOVE CAI BARRO DA MESMA.;NOROESTE;ALTO JOSE BONIFACIO;alto jose bonifacio;rua altamira, 54;proximo a lojinha do dona zezinha;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000310514;2014-01-09;14:17;SOLICITA UMA VISTORIA EM CARÃTER DE URGÃNCIA, POIS ESTA HAVENDO VAZAMENTO CONSTANTE DE AGUA DE FOSSA EM TRECHO DE BARREIRA / O SOLO ESTA EROSIVO E BASTANTE PROPENSO A DESLISAMENTO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALOANDIA, 93;VINDO PELO ALTO JOSE BONIFACIO, FICA NA ULTIMA ESCADARIA SUBINDO A RAMPA, PROX. AO S.O.S. SUCATA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000300014;2014-01-09;13:10;USUARIA SOLICITA COLOCAÃÃO DE LONA DEVIDO AS CHUVAS.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA FOICE;RUA NAZAIS NÂº220;PROX AO MERCADINHO DO PEQUENO BOQUEIRÃO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2014;01-janeiro;8000204014;2014-01-08;11:47;PEDE VISTORIA EM BARREIRA POIS AGUA DA BARREIRA ESTA DESCENDO PARA DENTRO DA CASA. PEDE VISTORIA COM URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO JOSE BONIFACIO, 1166;LOGO APOS O COLEGIO CAIO PEREIRA, DESCENDO A LADEIRA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018286013;2013-12-09;09:55;/USUARIO SOLICITA EM CASA QUE ESTA EM CONSTRUCAO EM AREA DE BARREIRA. A MESMA PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA GOLVELANDIA,S/N;PROX A BARRACA DE SEU JOAO CASA EM CONSTRUCAO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018886813;2013-12-20;09:56;PEDE VISTORIA EM BARREIRA POIS CAIU E ATINGIU A COZINHA. PEDE URGENCIA E PEDE LONA TAMBEM;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTEROSA, 10 FUNDO 40;POR TRAS DO CORREGO DO SARGENTO. PROX DA ESCOLA PAULO LEIVA MACALAO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018876213;2013-12-20;09:31;PEDE VISTORIA EM BARREIRA, POIS ESTA CAINDO E CASA ESTA BEM NO PE DA BARREIRA COM RISCO DE CAIR JUNTO COM BARREIRA. CASA COM CRIANÃAS E MORADORA SE RECUSA A SAIR DA MESMA POR NAO TER PARA ONDE IR.;NOROESTE;ALTO JOSE BONIFACIO;CORREDO DO EUCLIDES;RUA  ANGATURAMA, 36;PROX A ASSEMBLEIA DE DEUS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018017013;2013-12-02;10:31;/USUARIO SOLICITA VISTORIA EM BARREIRA QUE ESTA COM RISCO DEVIDO A UMA CONSTRUÃAO IRREGULAR NA BARREIRA. USUARIO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;RUA TEJIPIO. 12;PROX AO POSTO MEDICO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018873313;2013-12-20;09:14;PEDE REPOSIÃAO DE LONA COM URGENCIA. BARREIRA CAIU PEDAÃO GRANDE E VIZINHA DE BAIXO NAO PODE ABRIR PORTA DA COZINHA POR CONTA DO BARRO;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTEROSA, 284;NA RUA DO COLEGIO DA PREFEITURA, PROX AO TERMINAL DE ONIBUS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018807013;2013-12-19;15:43;a usuaria solicita a colocaÃ§ao de lona da barreira que fica por traz de sua residencia,que esta com risco de desmoronamento,favor verificar deferir urgencia.;NOROESTE;ALTO JOSE BONIFACIO;alto jose bonifacio;espinosa,NÂ°50 casa b;prox a escola de maringÃ¡.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018616013;2013-12-19;08:14;/USUARIO SOLICITA VISTORIA E  COLOCAÃAO DE LONA EM BARREIRA COM RISCO  USUARIO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;RUA ALBERTINA, 55;NA ENTRADA EM FRENTE A ASSEMBLEIA DE DEUS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018855513;2013-12-20;08:02;vistoria em barreria e colocaÃ§ao de lona;NOROESTE;ALTO JOSE BONIFACIO;corrego do boquerao;rua aripeter n1922;prox. ao terminal do brejo de beberibe, a rua fica em frente a borracharia do irmao antonio.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018922413;2013-12-20;14:19;COLOCAÃAO DE LONA COM URGENCIA USUARIA INF QUE BARREIRA ESTA DESLIZA;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA NOVA MILANO NÂ°57;A 3Â° SUBIDA DO LADO ESQUERDO PROX AO MERCADINHO BRASIL;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018782813;2013-12-19;13:03;PEDE REPOSIÃAO DE LONA, POIS BARREIRA Ã MUITO ALTA E DE RISCO. BARREIRA CAIU PEDAÃO COM ULTIMAS CHUVAS.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA CORREGO DO EUCLIDES, 1939;PROX AO SALAO MAE E FILHO, (BOQUEIRAO);NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018769113;2013-12-19;12:00;PEDE REPOSIÃAO DE LONA EM BARREIRA COM URGENCIA, BARREIRA DE RISCO E CDA VEZ QUE CHOVE CAI PEDAÃOS DA MESMA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA HIDROLANDIA, 86;PROXIMO AO TERMINAL DE ONIBUS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018065413;2013-12-04;14:29;COLOCAÃÃO DE LONA EM BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA SUB ALTO DA CONQUISTA, NÂº 3260 A;PROXIMO A PADARIA MARIA JOSE. PROXIMO A IGREJA ASSEMBLEIA DE DEUS.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;12-dezembro;8018648013;2013-12-19;08:53;/USUARIO SOLICITA VISTORIA EM BARREIRA COM RISCO POIS ESTA OCORRENDO DESLIZAMENTO. USUARIO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ARY PETER, 1922;EM FRENTE AO TERMINAL DO DE ONIBUS DO BREJO E NA RUA DA CRECHE.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;11-novembro;8017579413;2013-11-13;11:15;pede vistoria em barreira pois moradora quer fazer reforma em sua residencia e vai precisar cortar barreira. pede orientaÃ§ao para esse corte.;NOROESTE;ALTO JOSE BONIFACIO;alto do tiro;rua quinta trav  do alto do tiro, 58;na rua da barraca de lena e apos o terminal do onbus;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
